ticker,map_li_category,map_li_subcategory,map_li_direction,map_li_leverage_amount,map_li_underlier
TPOR US,Equity,Index/Basket/ETF Based,Long,3.0,
TQQQ US,Equity,Index/Basket/ETF Based,Long,3.0,
TSDD US,Equity,Single Stock,Short,2.0,TSLA US
TSL US,Equity,Single Stock,Long,1.25,TSLA US
TSLG US,Equity,Single Stock,Long,2.0,TSLA US
TSLI US,Equity,Single Stock,Long,2.0,TSLA US
TSLL US,Equity,Single Stock,Long,2.0,TSLA US
TSLO US,Equity,Single Stock,Long,2.0,TSLA US
TSLQ US,Equity,Single Stock,Short,2.0,TSLA US
TSLR US,Equity,Single Stock,Long,2.0,TSLA US
TSLS US,Equity,Single Stock,Short,1.0,TSLA US
TSLT US,Equity,Single Stock,Long,2.0,TSLA US
TSLZ US,Equity,Single Stock,Short,2.0,TSLA US
TSMG US,Equity,Single Stock,Long,2.0,TSM US
